"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:testthat’:

    matches

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(purrr)"
"2","
Attaching package: ‘purrr’

"
"2","The following object is masked from ‘package:testthat’:

    is_null

"
"0","library(readxl)"
"0","library(rvest)"
"0","library(stringr)"
"0","library(housing)"
"2","Error in library(housing) : there is no package called ‘housing’
"
